<br>Versão 7.0;<br>Versão 4.0
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_LevantamentoEstoqueItem.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_LevantamentoEstoqueItem.png" width="90%" height="90%"><br>
<br>Tela de lenvantamento de estoque do item. Está apenas com o campo de quantidade com a fonte maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_ListaContato.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_ListaContato.png" width="90%" height="90%"><br>
<br>Tela de listagem de contatos - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_ListaContatos lista.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_ListaContatos lista.png" width="90%" height="90%"><br>
<br>Tela de listagem de contatos com listagem - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_ListaHistoricoEventosCliente data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_ListaHistoricoEventosCliente data.png" width="90%" height="90%"><br>
<br>Tela de histórico de eventos do cliente filtrando pela data. Mais uma vez o componente de data está diferente e não apresenta a opção de confirmação da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_ListaHistoricoEventosCliente.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_ListaHistoricoEventosCliente.png" width="90%" height="90%"><br>
<br>Tela de listagem de histórico de eventos de clientes. Apenas os botões estão sobrepondo os demais e o componente de combo está com um layout diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_MotivoNaoVenda text.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_MotivoNaoVenda text.png" width="90%" height="90%"><br>
<br>Tela de seleção do motivo de venda, apenas a cor da opção do tipo de motivo de não venda e o tamanho da fonte da observação que estão distintos entre as versões.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_MotivoNaoVenda.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_MotivoNaoVenda.png" width="90%" height="90%"><br>
<br>Tela de seleção do motivo de venda sem opções - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PAC.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PAC.png" width="90%" height="90%"><br>
<br>Tela de atendimento ao cliente - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoCabecalhoMD1 credito.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoCabecalhoMD1 credito.png" width="90%" height="90%"><br>
<br>Tela de cabeçalho do pedido na aba <i>Crédito</i> - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoCabecalhoMD1 observacoes.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoCabecalhoMD1 observacoes.png" width="90%" height="90%"><br>
<br>Tela de cabeçalho do pedido na aba <i>Observações</i> - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoCabecalhoMD1.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoCabecalhoMD1.png" width="90%" height="90%"><br>
<br>Tela de cabeçalho do pedido. Apenas as abas que estão em letra maiúscula.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoItemMD1.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoItemMD1.png" width="90%" height="90%"><br>
<br>Tela de negociação do item, apenas os componentes de texto estão com uma fonte maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoMD1 filtro.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoMD1 filtro.png" width="90%" height="90%"><br>
<br>Tela de itens, apenas o filtro que está numa fonte maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoMD1 menu errado.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoMD1 menu errado.png" width="90%" height="90%"><br>
<br>Tela de itens com o menu apresenteado. Na nova versão o menu está com um fundo preto.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoMD1 menu.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoMD1 menu.png" width="90%" height="90%"><br>
<br>Tela de itens com o menu lateral, na nova versão está incorreto.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PedidoMD1.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PedidoMD1.png" width="90%" height="90%"><br>
<br>Tela de listagem dos itens. Apenas o componente de filtragem está com a fonte maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_PesquisaPreco.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_PesquisaPreco.png" width="90%" height="90%"><br>
<br>Tela de pesquisa de preço, há diferença apenas com o layout do combo de seleção de grupo de produtos e a fonte está maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_Relatorio.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_Relatorio.png" width="90%" height="90%"><br>
<br>Tela de relatórios, apenas a cor das labels estão diferentes na nova versão.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelAlteracoesProdutos.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelAlteracoesProdutos.png" width="90%" height="90%"><br>
<br>Tela de relatório de alterações nos produtos - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCampanha.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCampanha.png" width="90%" height="90%"><br>
<br>Tela de relatório de campanhas. Apenas o combo de seleção do vendedor está com o layout diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCampanhasMensais.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCampanhasMensais.png" width="90%" height="90%"><br>
<br>Tela de relatório de campanhas mensais. Está diferente apenas o combo de seleção.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCortes.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCortes.png" width="90%" height="90%"><br>
<br>Tela de relatório de cortes - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCortesFiltro data picker.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCortesFiltro data picker.png" width="90%" height="90%"><br>
<br>Tela de relatório de cortes com a data selecionada. Mais uma vez o data picker está sem a opção de confirmação da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCortesFiltro.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCortesFiltro.png" width="90%" height="90%"><br>
<br>Tela de relatório de cortes, apenas o combo de vendedores está com o layout diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelCotaPesoFamilia.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelCotaPesoFamilia.png" width="90%" height="90%"><br>
<br>Tela de relatório de cota por peso de família, única diferença está no layout dos combos de seleção.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDebitoCredito data picker.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDebitoCredito data picker.png" width="90%" height="90%"><br>
<br>Tela de relatório de débito e crédito com a data selecionada. Mais uma vez na nova versão não tem a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDebitoCredito data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDebitoCredito data.png" width="90%" height="90%"><br>
<br>Tela de relatório de débito e crédito com a data selecionada. Mais uma vez na nova versão não tem a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDebitoCredito.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDebitoCredito.png" width="90%" height="90%"><br>
<br>Tela de relatório de débito e crédito, apenas o botão de datas está sobreponto um ao outro na nova versão por causa do tamanho da fonte.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDemonstrativoPagamento data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDemonstrativoPagamento data.png" width="90%" height="90%"><br>
<br>Tela de relatório de demonstrativo de pagamento com a seleção de data, mais uma vez a data não possui opção de confirmar a seleção da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDemonstrativoPagamento.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDemonstrativoPagamento.png" width="90%" height="90%"><br>
<br>Tela de relatório de demonstrativo de pagamento, apenas o botão de data que está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDesempenhoVisita data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDesempenhoVisita data.png" width="90%" height="90%"><br>
<br>Tela de relatório de desempenho de visita com a seleção de data, mais uma vez a data não possui opção de confirmar a seleção da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDesempenhoVisitas.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDesempenhoVisitas.png" width="90%" height="90%"><br>
<br>Tela de relatório de desempenho de visita, apenas o botão de data que está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDevelucoes data picker.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDevelucoes data picker.png" width="90%" height="90%"><br>
<br>Tela de relatório de devoluções com a seleção de data, mais uma vez a data não possui opção de confirmar a seleção da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelDevolucoes.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelDevolucoes.png" width="90%" height="90%"><br>
<br>Tela de relatório de devoluções, apenas o botão de data que está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMetasFaturamento data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMetasFaturamento data.png" width="90%" height="90%"><br>
<br>Tela de relatório de metas de faturamento com a seleção de data, mais uma vez a data não possui opção de confirmar a seleção da data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMetasFaturamento.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMetasFaturamento.png" width="90%" height="90%"><br>
<br>Tela de relatório de meta de faturamento, apenas o botão de data que está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMetasGrupo.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMetasGrupo.png" width="90%" height="90%"><br>
<br>Tela de relatório de meta por grupo, apenas os combos que estão com layouts diferentes na nova versão.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMetasProduto.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMetasProduto.png" width="90%" height="90%"><br>
<br>Tela de relatório de meta por produto, apenas os combos que estão com layouts diferentes na nova versão.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMotivoNaoVenda.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMotivoNaoVenda.png" width="90%" height="90%"><br>
<br>Tela de relatório de motivos de não venda, apenas os combos que estão com layouts diferentes na nova versão e os botões de datas estão sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelMotivosNaoVenda data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelMotivosNaoVenda data.png" width="90%" height="90%"><br>
<br>Tela de relatório de meta por grupo, o combo de data não possui a opção de confirmação da data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelObjetivosVendedor.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelObjetivosVendedor.png" width="90%" height="90%"><br>
<br>Tela de relatório de objetivos do vendedor - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelPositivacao data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelPositivacao data.png" width="90%" height="90%"><br>
<br>Tela de relatório de positivacao de produtos selecionando a data.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelPositivacao.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelPositivacao.png" width="90%" height="90%"><br>
<br>Tela de relatório de positivação de produtos, está com o combo de vendedor com o layout diferente e com os botões referente às datas sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelPositivacaoGrafico barras.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelPositivacaoGrafico barras.png" width="90%" height="90%"><br>
<br>Tela do gráfico em barras do relatório de positivação de produtos - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelPositivacaoGrafico.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelPositivacaoGrafico.png" width="90%" height="90%"><br>
<br>Tela do gráfico em pizza do relatório de positivação de produtos - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelResultadoCampanha.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelResultadoCampanha.png" width="90%" height="90%"><br>
<br>Tela de relatório de resultado de campanha, está com o layout do combo atualizado.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelSinteseVendas.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelSinteseVendas.png" width="90%" height="90%"><br>
<br>Tela de relatório de síntese de vendas, apenas os combos de seleção está com o layout diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelStatusPedidos.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelStatusPedidos.png" width="90%" height="90%"><br>
<br>Tela de relatório de status de pedidos. Apenas o campo de busca que está com a fonte maior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelStatusPedidos itens.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelStatusPedidos itens.png" width="90%" height="90%"><br>
<br>Tela de relatório de status de pedidos com a listagem dos itens - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelStatusPedidos itens descricao.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelStatusPedidos itens descricao.png" width="90%" height="90%"><br>
<br>Tela de relatório de status de pedidos com a listagem dos itens e sua descrição - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTitulosFaturarFaturados.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTitulosFaturarFaturados.png" width="90%" height="90%"><br>
<br>Tela de relatório de carteira de títulos. Tanto os combos quanto os botões de data estão diferentes da versão anterior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTitulosFaturarFaturados data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTitulosFaturarFaturados data.png" width="90%" height="90%"><br>
<br>Tela de relatório de carteira de título seleção de datas, novamente não há a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTop10.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTop10.png" width="90%" height="90%"><br>
<br>Tela de relatório do gráfico de top 10 - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTop10Filtro data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTop10Filtro data.png" width="90%" height="90%"><br>
<br>Tela de relatório do gráfico de top 10 selecionando a data, novamente não há a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTop10Filtro.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTop10Filtro.png" width="90%" height="90%"><br>
<br>Tela de filtro do relatório de top 10, apenas os combos estão diferente e os botões de data estão sobrepondo um ao outro devido ao tamanho da fonte.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTransmissoes data.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTransmissoes data.png" width="90%" height="90%"><br>
<br>Tela de relatório de transmissões com a data selecionada, novamente não há a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelTransmissoes.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelTransmissoes.png" width="90%" height="90%"><br>
<br>Tela de relatório de transmissões, o combo está com um layout diferente e o botão de data está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelVendasDevelucoesFaturadas.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelVendasDevelucoesFaturadas.png" width="90%" height="90%"><br>
<br>Tela de relatório de vendas e devoluções, o combo está com um layout diferente e o botão de data está sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_RelVendasDevolucoesFaturadas data picker.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_RelVendasDevolucoesFaturadas data picker.png" width="90%" height="90%"><br>
<br>Tela de relatório de vendas e devoluções com a data selecionada, novamente não há a opção de confirmar a data selecionada.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente titulos.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente titulos.png" width="90%" height="90%"><br>
<br>Tela que apresenta a situação do cliente na aba <i>Títulos</i>. Por a fonte está maior os componentes estão ocupando maior espaço.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente credito.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente credito.png" width="90%" height="90%"><br>
<br>Tela que apresenta a situação do cliente na aba <i>Crédito</i> - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente devolucoes.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente devolucoes.png" width="90%" height="90%"><br>
<br>Tela que apresenta a situação do cliente na aba <i>Devolucoes</i> - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente pedidos a faturar.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente pedidos a faturar.png" width="90%" height="90%"><br>
<br>Tela que apresenta a situação do cliente na aba <i>Pedidos a Faturar</i>, o botão para listagem dos itens está maior na nova versão devido ao tamanho da fonte.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente pedidos faturar itens.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente pedidos faturar itens.png" width="90%" height="90%"><br>
<br>Tela de listagem dos itens dos pedidos a faturar na tela de situação do cliente - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente pedidos faturados.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente pedidos faturados.png" width="90%" height="90%"><br>
<br>Tela que apresenta a situação do cliente na aba <i>Pedidos Faturados</i> - nada diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\AC_SituacaoCliente.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\AC_SituacaoCliente.png" width="90%" height="90%"><br>
<br>Tela de situação de clientes, única diferença são as abas que estão em letra maiúscula.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\DIN_Base.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\DIN_Base.png" width="90%" height="90%"><br>
<br>Tela para nomear o arquivo selecionado para ser salvo. O menu está sendo apresentado no superior da tela.;